,date,temp,precipitation,windspeed
738,2011-07-01,78.1,7.48,6.9
739,2011-08-01,72.1,5.945,6.9
740,2011-09-01,66.9,8.307,8.5
741,2011-10-01,54.9,5.827,10.4
742,2011-11-01,49.5,4.528,12.8
743,2011-12-01,37.2,4.961,9.3
744,2012-01-01,34.5,3.228,11.8
745,2012-02-01,36.0,2.244,11.2
746,2012-03-01,52.0,3.898,10.3
747,2012-04-01,50.7,1.969,9.8
748,2012-05-01,64.9,1.457,7.4
749,2012-06-01,71.6,2.047,9.3
750,2012-07-01,77.7,4.331,8.0
751,2012-08-01,72.9,2.835,6.5
752,2012-09-01,64.4,7.559,8.1
753,2012-10-01,54.1,10.394,11.2
754,2012-11-01,41.9,0.748,7.2
755,2012-12-01,38.3,3.937,9.3
756,2013-01-01,30.6,2.165,11.5
757,2013-02-01,28.6,2.283,11.4
758,2013-03-01,33.3,2.244,10.9
759,2013-04-01,47.3,3.504,11.2
760,2013-05-01,62.4,2.362,10.6
761,2013-06-01,68.0,7.913,7.9
762,2013-07-01,75.0,4.921,7.7
763,2013-08-01,70.5,2.795,7.0
764,2013-09-01,65.5,1.969,8.1
765,2013-10-01,55.8,0.0,8.5
766,2013-11-01,40.3,0.0,12.1
767,2013-12-01,32.2,4.094,10.8
768,2014-01-01,21.6,2.008,13.2
769,2014-02-01,22.6,3.031,10.5
770,2014-03-01,32.2,2.205,11.4
771,2014-04-01,48.2,4.961,11.4
772,2014-05-01,60.8,4.213,8.6
773,2014-06-01,70.2,6.26,8.0
774,2014-07-01,71.2,3.976,8.2
775,2014-08-01,70.5,4.606,7.4
776,2014-09-01,65.5,4.488,7.1
777,2014-10-01,53.4,2.835,9.4
778,2014-11-01,37.0,3.661,12.4
779,2014-12-01,35.6,1.969,10.3
780,2015-01-01,24.4,2.937,11.4
781,2015-02-01,15.3,1.866,10.2
782,2015-03-01,33.8,1.976,9.9
783,2015-04-01,48.6,2.772,10.4
784,2015-05-01,64.0,4.098,8.7
785,2015-06-01,68.7,8.52,8.8
786,2015-07-01,73.2,2.732,7.2
787,2015-08-01,72.9,2.846,7.8
788,2015-09-01,71.1,4.909,8.1
789,2015-10-01,56.7,2.173,13.0
790,2015-11-01,48.6,2.319,10.5
791,2015-12-01,43.7,2.957,10.6
792,2016-01-01,30.4,1.378,15.2
793,2016-02-01,33.8,3.228,14.2
794,2016-03-01,44.4,4.177,10.3
795,2016-04-01,46.2,3.866,10.2
796,2016-05-01,60.4,3.319,8.8
797,2016-06-01,71.4,2.122,8.6
798,2016-07-01,77.2,1.827,8.7
799,2016-08-01,77.9,3.508,7.8
800,2016-09-01,71.1,5.386,9.4
801,2016-10-01,59.4,2.961,9.6
802,2016-11-01,49.5,2.114,13.2
803,2016-12-01,32.4,2.65,12.1
804,2017-01-01,33.8,4.791,12.9
805,2017-02-01,39.7,2.689,11.3
806,2017-03-01,39.7,4.024,11.9
807,2017-04-01,57.0,4.496,10.8
808,2017-05-01,58.8,6.094,11.5
809,2017-06-01,71.1,5.85,9.4
810,2017-07-01,73.9,2.472,7.7
811,2017-08-01,72.0,1.252,7.5
812,2017-09-01,67.5,0.811,7.1
813,2017-10-01,59.4,3.685,9.1
814,2017-11-01,44.1,5.965,13.2
815,2017-12-01,29.1,1.736,10.4
816,2018-01-01,27.5,2.283,12.0
817,2018-02-01,35.8,3.252,10.4
818,2018-03-01,34.5,4.004,10.7
819,2018-04-01,41.5,4.378,9.9
820,2018-05-01,64.4,5.72,9.1
821,2018-06-01,70.2,3.835,8.5
822,2018-07-01,75.4,6.689,7.1
823,2018-08-01,75.4,4.902,7.9
824,2018-09-01,70.5,4.343,8.0
825,2018-10-01,55.6,3.776,9.8
826,2018-11-01,38.7,5.472,10.0
827,2018-12-01,36.5,2.85,9.5
828,2019-01-01,27.5,3.189,15.0
829,2019-02-01,32.9,2.48,11.5
830,2019-03-01,36.0,3.071,10.6
831,2019-04-01,49.3,4.016,11.2
832,2019-05-01,59.2,4.134,10.2
833,2019-06-01,68.0,8.071,9.3
834,2019-07-01,77.0,2.638,8.8
835,2019-08-01,73.9,3.228,8.9
836,2019-09-01,71.4,1.299,9.7
837,2019-10-01,57.6,3.307,9.4
838,2019-11-01,40.3,1.693,10.1
839,2019-12-01,38.3,2.835,10.4
840,2020-01-01,36.3,2.992,10.6
841,2020-02-01,33.3,2.323,13.6
842,2020-03-01,44.2,5.354,10.0
843,2020-04-01,46.8,3.74,12.4
844,2020-05-01,58.1,6.929,11.0
845,2020-06-01,70.5,2.362,8.8
846,2020-07-01,78.4,5.118,8.2
847,2020-08-01,74.8,5.63,8.6
848,2020-09-01,67.6,5.787,10.3
849,2020-10-01,55.8,7.283,11.5
850,2020-11-01,50.4,3.386,14.4
851,2020-12-01,37.2,3.228,14.3
852,2021-01-01,33.1,1.677,10.9
853,2021-02-01,28.2,1.362,12.8
854,2021-03-01,44.4,1.299,11.1
855,2021-04-01,52.9,2.713,11.4
856,2021-05-01,60.8,3.398,9.6
857,2021-06-01,73.9,2.752,9.2
858,2021-07-01,75.2,3.744,8.8
859,2021-08-01,77.0,5.244,7.8
860,2021-09-01,70.2,3.65,10.9
861,2021-10-01,62.2,5.449,11.1
862,2021-11-01,43.7,2.091,14.0
863,2021-12-01,41.9,2.732,12.7
864,2022-01-01,26.1,1.665,13.7
865,2022-02-01,31.8,3.35,15.0
866,2022-03-01,41.7,3.354,10.8
867,2022-04-01,48.0,3.673,12.2
868,2022-05-01,64.0,4.303,9.9
869,2022-06-01,72.0,1.898,9.9
870,2022-07-01,76.5,3.142,8.9
871,2022-08-01,75.0,5.299,8.5
872,2022-09-01,68.2,5.071,10.2
873,2022-10-01,55.9,3.445,12.5
874,2022-11-01,47.3,2.642,13.4
875,2022-12-01,36.1,1.189,12.8
876,2023-01-01,37.8,5.362,11.7
877,2023-02-01,37.4,2.764,12.4
878,2023-03-01,39.0,3.559,11.0
879,2023-04-01,51.6,3.413,10.9
880,2023-05-01,57.9,2.657,9.1
881,2023-06-01,67.3,3.11,8.6
882,2023-07-01,74.7,5.039,7.8
883,2023-08-01,72.3,4.996,9.4
884,2023-09-01,68.9,0.839,8.6
885,2023-10-01,59.0,4.126,12.2
886,2023-11-01,46.4,1.61,12.6
887,2023-12-01,44.1,3.091,11.0
888,2024-01-01,32.5,3.406,12.6
889,2024-02-01,39.7,1.236,11.2
890,2024-03-01,43.9,2.866,10.4
891,2024-04-01,55.2,6.0,11.6
892,2024-05-01,66.2,2.362,9.1
893,2024-06-01,74.7,3.083,9.6
894,2024-07-01,76.8,2.913,8.5
895,2024-08-01,74.8,2.35,7.6
896,2024-09-01,71.2,2.874,7.5
